ruby_eval,,,,,,,,,,,
in:vendor_set,in:country,out:Shipping Method,out:Handling Fee,out:price,,,,,,,
$in = $(BioTime),,${BioTime Shipping Method},${BioTime Handling},${BioTime price},,,,,,,
$in = $(ProSpec),,${ProSpec Shipping Method},${ProSpec Handling},${ProSpec price},,,,,,,
"$in = $(BioTime, ProSpec)",US,"${r:'${BioTime Shipping Method}' + ', ' +' ${ProSpec Shipping Method}'}",${r:${BioTime Handling} + ${ProSpec Handling}},${r:${BioTime price} + ${ProSpec price}},,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
