accumulate,,,,,,,,,,,,
in:vendor_set,in:biotime_product_types,in:biotime_product_types,in:BioTime quantity,in:pkg_quantity,out:BioTime Shipping Method,out:Dry Ice Fee,out:BioTime Handling,out:Zone 1,out:Zone 2,out:Zone 3,out:Zone 4,out:Zone 5
$(BioTime) <= $in,"$(""Growth Media"")",,<=2,,Overnight,1500,0,2200,4900,5678,5900,5900
$(BioTime) <= $in,"$(""Growth Media"")",,>2,,Overnight,1500,0,2544,5900,6595,6900,6900
$(BioTime) <= $in,"$(""Basal Media"")",,<=4,,Overnight,0,0,2200,4900,5678,5900,5900
$(BioTime) <= $in,"$(""Basal Media"")",,<=4,,2 day,0,0,1200,1563,2233,3590,3744
$(BioTime) <= $in,"$(""Basal Media"")",,>4,,Overnight,0,0,2544,5900,6595,7436,7855
$(BioTime) <= $in,"$(""Basal Media"")",,<=4,,2 day,0,0,1500,2000,2745,4565,4728
$(BioTime) <= $in,"$(""Differentiation Kit"")",,<=4,,Overnight,1500,0,2200,4900,5678,5900,5900
$(BioTime) <= $in,"$(""Differentiation Kit"")",,>4,,Overnight,1500,0,2544,5900,6595,6900,6900
$(BioTime) <= $in,"$(""Human Embryonic Stem Cell"", ""Human Embryonic Progenitor"")",,,,Overnight,1500,0,2200,4900,5678,5900,5900
$(BioTime) <= $in,"$(Differentiation Kit, Human Embryonic Progenitor Package, Growth Media, Basal Media) & $in #> 0",#> 1,,<=4,Overnight,1500,0,2200,4900,5678,5900,5900
$(BioTime) <= $in,"$(Differentiation Kit, Human Embryonic Progenitor Package, Growth Media, Basal Media) & $in #> 0",#> 1,,>4,Overnight,1500,0,2544,5900,6595,6900,6900
